Year;Node;Cost;Consumption;Utility
2015;0;0.0;0.0;-8.8166562077773847e-05
2030;1;0.0;0.0;0.0
2030;2;0.0;0.0;-0.00025555205924199242
2060;3;0.0;0.0;0.0
2060;4;0.0;0.0;0.0
2060;5;0.0;0.0;-0.00085865940813079078
2060;6;0.0;0.0;0.0
2100;7;0.0;0.0;0.0
2100;8;0.0;0.0;0.0
2100;9;0.0;0.0;0.0
2100;10;0.0;0.0;0.0
2100;11;0.0;0.0;0.0
2100;12;0.0;0.0;-0.0041231200989528816
2100;13;0.0;0.0;0.0
2100;14;0.0;0.0;0.0
2200;15;0.0;0.0;0.0
2200;16;0.0;0.0;0.0
2200;17;0.0;0.0;0.0
2200;18;0.0;0.0;0.0
2200;19;0.0;0.0;0.0
2200;20;0.0;0.0;0.0
2200;21;0.0;0.0;0.0
2200;22;0.0;0.0;0.0
2200;23;0.0;0.0;0.0
2200;24;0.0;0.0;0.0
2200;25;0.0;0.0;0.0
2200;26;-0.00064331444680808259;0.0097062546797221927;-0.059326933536510751
2200;27;0.0;0.0;0.0
2200;28;0.0;0.0;0.0
2200;29;0.0;0.0;0.0
2200;30;0.0;0.0;0.0
2300;31;0.0;0.0;0.0
2300;32;0.0;0.0;0.0
2300;33;0.0;0.0;0.0
2300;34;0.0;0.0;0.0
2300;35;0.0;0.0;0.0
2300;36;0.0;0.0;0.0
2300;37;0.0;0.0;0.0
2300;38;0.0;0.0;0.0
2300;39;0.0;0.0;0.0
2300;40;0.0;0.0;0.0
2300;41;0.0;0.0;0.0
2300;42;0.0;0.0;0.0
2300;43;0.0;0.0;0.0
2300;44;0.0;0.0;0.0
2300;45;0.0;0.0;0.0
2300;46;0.0;0.0;0.0
2300;47;0.0;0.0;0.0
2300;48;0.0;0.0;0.0
2300;49;0.0;0.0;0.0
2300;50;0.0;0.0;0.0
2300;51;0.0;0.0;0.0
2300;52;0.0;0.0;0.0
2300;53;-7.9635210416246268e-05;-0.11060008083073569;-0.46991068648424061
2300;54;-8.0021999696246789e-05;-0.047552931454987402;-0.17002958956055636
2300;55;0.0;0.0;0.0
2300;56;0.0;0.0;0.0
2300;57;0.0;0.0;0.0
2300;58;0.0;0.0;0.0
2300;59;0.0;0.0;0.0
2300;60;0.0;0.0;0.0
2300;61;0.0;0.0;0.0
2300;62;0.0;0.0;0.0
